itest_id,n_questions,accuracy
9.0,51.0,0.823529411765
27.0,25.0,0.76
33.0,3.0,0.666666666667
35.0,45.0,0.755555555556
37.0,13.0,0.692307692308
41.0,58.0,0.879310344828
77.0,45.0,0.822222222222
87.0,30.0,0.833333333333
114.0,52.0,0.826923076923
126.0,67.0,0.850746268657
129.0,68.0,0.808823529412
176.0,7.0,0.857142857143
190.0,70.0,0.857142857143
205.0,28.0,0.678571428571
224.0,38.0,0.815789473684
237.0,31.0,0.903225806452
240.0,39.0,0.820512820513
263.0,12.0,0.833333333333
269.0,34.0,0.852941176471
282.0,97.0,0.855670103093
283.0,20.0,0.55
303.0,54.0,0.796296296296
321.0,0.0,-999.0
334.0,74.0,0.851351351351
360.0,87.0,0.758620689655
363.0,0.0,-999.0
376.0,13.0,0.923076923077
387.0,101.0,0.762376237624
390.0,12.0,0.583333333333
391.0,24.0,0.625
403.0,96.0,0.78125
413.0,143.0,0.783216783217
462.0,30.0,0.666666666667
473.0,17.0,0.647058823529
476.0,93.0,0.817204301075
493.0,37.0,0.837837837838
511.0,13.0,0.923076923077
522.0,9.0,0.777777777778
621.0,39.0,0.820512820513
636.0,1.0,1.0
638.0,24.0,0.833333333333
640.0,200.0,0.81
661.0,0.0,-999.0
676.0,66.0,0.863636363636
684.0,49.0,0.469387755102
688.0,0.0,-999.0
738.0,0.0,-999.0
739.0,17.0,1.41176470588
747.0,23.0,0.869565217391
756.0,33.0,0.787878787879
799.0,26.0,0.807692307692
808.0,63.0,0.777777777778
826.0,27.0,0.888888888889
828.0,69.0,0.68115942029
832.0,115.0,0.730434782609
848.0,85.0,0.717647058824
869.0,63.0,0.761904761905
887.0,24.0,0.833333333333
892.0,18.0,0.888888888889
894.0,37.0,0.972972972973
898.0,64.0,0.703125
922.0,49.0,0.897959183673
943.0,66.0,0.833333333333
964.0,168.0,0.785714285714
998.0,54.0,0.962962962963
1046.0,75.0,0.8
1047.0,59.0,0.728813559322
1099.0,95.0,0.778947368421
1107.0,65.0,0.923076923077
1109.0,39.0,0.871794871795
1135.0,33.0,0.787878787879
1177.0,323.0,0.616099071207
1203.0,0.0,-999.0
1234.0,0.0,-999.0
1238.0,42.0,0.761904761905
1277.0,0.0,-999.0
1282.0,0.0,-999.0
1301.0,25.0,0.72
1305.0,67.0,0.746268656716
1309.0,10.0,0.7
1348.0,80.0,0.7125
1350.0,126.0,0.865079365079
1371.0,56.0,0.803571428571
1375.0,30.0,0.866666666667
1417.0,16.0,0.625
1456.0,18.0,1.11111111111
1460.0,50.0,0.84
1469.0,15.0,0.6
1470.0,0.0,-999.0
1538.0,16.0,1.0
1551.0,114.0,0.824561403509
1572.0,20.0,0.9
1598.0,47.0,0.978723404255
1599.0,68.0,0.779411764706
1607.0,70.0,0.8
1621.0,33.0,0.848484848485
1649.0,78.0,0.74358974359
1658.0,159.0,0.823899371069
1660.0,9.0,0.888888888889
1667.0,5.0,0.6
1670.0,126.0,0.809523809524
1684.0,18.0,0.888888888889
1707.0,72.0,0.833333333333
1723.0,14.0,0.928571428571
1764.0,109.0,0.779816513761
1765.0,4.0,0.75
1788.0,63.0,0.825396825397
1824.0,86.0,0.860465116279
1849.0,69.0,0.768115942029
1851.0,0.0,-999.0
1858.0,157.0,0.821656050955
1867.0,0.0,-999.0
1877.0,0.0,-999.0
1881.0,135.0,0.851851851852
1884.0,0.0,-999.0
1892.0,195.0,0.805128205128
1896.0,8.0,1.0
1915.0,0.0,-999.0
1922.0,49.0,0.65306122449
1951.0,31.0,0.935483870968
1960.0,49.0,0.69387755102
1961.0,50.0,0.82
1962.0,44.0,0.863636363636
1980.0,58.0,0.844827586207
2019.0,110.0,0.827272727273
2042.0,256.0,0.6171875
2071.0,41.0,0.878048780488
2106.0,11.0,0.727272727273
2115.0,8.0,0.625
2156.0,31.0,0.903225806452
2163.0,56.0,0.839285714286
2222.0,45.0,1.0
2230.0,140.0,0.721428571429
2233.0,24.0,0.916666666667
2252.0,104.0,0.75
2263.0,25.0,0.68
2271.0,12.0,0.583333333333
2278.0,22.0,0.909090909091
2291.0,50.0,0.7
2297.0,65.0,0.830769230769
2309.0,54.0,0.666666666667
2339.0,47.0,0.829787234043
2343.0,2.0,1.0
2370.0,0.0,-999.0
2372.0,0.0,-999.0
2392.0,7.0,1.14285714286
2396.0,46.0,0.717391304348
2421.0,56.0,0.678571428571
2451.0,83.0,0.819277108434
2453.0,66.0,0.80303030303
2481.0,67.0,0.820895522388
2492.0,63.0,0.793650793651
2513.0,52.0,0.826923076923
2533.0,0.0,-999.0
2535.0,0.0,-999.0
2570.0,72.0,0.791666666667
2607.0,446.0,0.762331838565
2614.0,13.0,0.846153846154
2620.0,0.0,-999.0
2663.0,53.0,0.88679245283
2678.0,13.0,0.307692307692
2688.0,60.0,0.866666666667
2691.0,22.0,0.772727272727
2697.0,44.0,0.795454545455
2738.0,34.0,0.882352941176
2775.0,97.0,0.762886597938
2816.0,113.0,0.823008849558
2819.0,122.0,0.803278688525
2830.0,18.0,0.888888888889
2839.0,0.0,-999.0
2842.0,22.0,0.818181818182
2865.0,35.0,0.885714285714
2866.0,0.0,-999.0
2882.0,48.0,0.708333333333
2887.0,27.0,0.851851851852
2902.0,101.0,0.821782178218
2923.0,27.0,0.777777777778
2924.0,119.0,0.806722689076
2939.0,56.0,0.875
2955.0,300.0,0.746666666667
2968.0,75.0,0.893333333333
2969.0,17.0,0.941176470588
2998.0,63.0,0.793650793651
3061.0,38.0,0.763157894737
3069.0,49.0,0.795918367347
3098.0,0.0,-999.0
3159.0,119.0,0.848739495798
3171.0,18.0,0.833333333333
3195.0,62.0,0.806451612903
3198.0,68.0,0.911764705882
3206.0,296.0,0.608108108108
3207.0,54.0,0.777777777778
3215.0,74.0,0.72972972973
3256.0,0.0,-999.0
3259.0,0.0,-999.0
3280.0,32.0,0.8125
3282.0,37.0,0.864864864865
3300.0,8.0,0.625
3327.0,14.0,0.857142857143
3331.0,29.0,0.793103448276
3345.0,89.0,0.808988764045
3348.0,88.0,0.852272727273
3371.0,96.0,0.78125
3386.0,0.0,-999.0
3390.0,139.0,0.776978417266
3392.0,34.0,0.794117647059
3405.0,82.0,0.865853658537
