,itest_id,Difference,isstem
0,9.0,0.0457516339869,1.0
1,27.0,0.303571428571,0.0
2,33.0,0.148148148148,0.0
3,35.0,-0.166666666667,0.0
4,37.0,-0.0576923076923,0.0
5,41.0,0.00431034482759,0.0
6,77.0,0.25,0.0
7,87.0,-0.0333333333333,0.0
8,114.0,0.201754385965,0.0
9,126.0,0.14367816092,0.0
10,129.0,0.138709677419,0.0
11,176.0,0.0025974025974,1.0
12,190.0,-0.021645021645,1.0
13,205.0,-0.0214285714286,0.0
14,224.0,0.00909090909091,0.0
15,237.0,0.125448028674,0.0
16,240.0,0.487179487179,1.0
17,263.0,-0.0952380952381,0.0
18,269.0,0.0947368421053,1.0
19,282.0,0.0350877192982,0.0
20,283.0,-0.310465116279,0.0
21,303.0,0.125,0.0
22,321.0,0.26867335563,0.0
23,334.0,-0.0274365274365,0.0
24,360.0,-0.152941176471,0.0
25,363.0,0.0653846153846,0.0
26,376.0,0.145299145299,0.0
27,387.0,0.157608695652,0.0
28,390.0,-0.1,0.0
29,391.0,-0.116935483871,0.0
30,403.0,-0.0625,0.0
31,413.0,-0.00738916256158,0.0
32,462.0,-0.025641025641,0.0
33,473.0,-0.135549872123,0.0
34,476.0,0.0982142857143,0.0
35,493.0,0.171171171171,0.0
36,511.0,0.010989010989,1.0
37,522.0,0.0,1.0
38,621.0,0.0992063492063,0.0
39,636.0,0.233333333333,0.0
40,638.0,0.0833333333333,0.0
41,640.0,0.111111111111,0.0
42,661.0,0.166666666667,0.0
43,676.0,-0.172413793103,0.0
44,684.0,-0.810810810811,0.0
45,688.0,0.0751552795031,0.0
46,738.0,-0.0692640692641,0.0
47,739.0,0.596949891068,0.0
48,747.0,0.0460358056266,0.0
49,756.0,0.0378787878788,0.0
50,799.0,0.833333333333,0.0
51,808.0,0.166666666667,0.0
52,826.0,0.183333333333,0.0
53,828.0,-0.00820793433653,0.0
54,832.0,0.0497881355932,0.0
55,848.0,0.155261644623,0.0
56,869.0,0.122222222222,0.0
57,887.0,0.208333333333,1.0
58,892.0,0.0888888888889,1.0
59,894.0,0.0612082670906,1.0
60,898.0,0.0643274853801,0.0
61,922.0,0.216141001855,0.0
62,943.0,0.0924369747899,0.0
63,964.0,0.0462573591253,0.0
64,998.0,0.26582278481,0.0
65,1046.0,0.110707803993,0.0
66,1047.0,-0.167701863354,1.0
67,1099.0,-0.0330969267139,0.0
68,1107.0,0.142857142857,1.0
69,1109.0,0.00972590627763,0.0
70,1135.0,0.0378787878788,1.0
71,1177.0,0.0112781954887,0.0
72,1203.0,-0.0281517747858,0.0
73,1234.0,0.0408067542214,0.0
74,1238.0,0.096256684492,1.0
